0, 1742150389.21999, 0.0, 0.0, 0.0, (0.0, 0.0, 0.0, 1.0)
19, 1742150402.9003234, 4.036390735975576, -0.012459523771992775, 2.8512265639618617, (-0.011647436322508102, 0.014672823821595902, 0.003470922519719059, 0.999818482608256)
2, 1742150389.9874234, -0.010061655989155814, -0.02388600315770959, -0.002110284614937347, (-0.0012792361724535024, 0.0008925224730170485, -0.0008331165269088118, 0.999998436436429)
20, 1742150403.9013233, 4.497703981299593, -0.00460796027408629, 3.041576435383041, (-0.012454769260325061, 0.015456049730415556, 0.0043695361570352705, 0.9997934268653577)
21, 1742150404.5019233, 4.767299499406265, -0.0018689179101460118, 3.1941761316528985, (-0.012968223716332983, 0.015631886807060454, 0.005175482963717581, 0.9997803177021374)
22, 1742150405.4695566, 5.1561060566563235, -0.006491041318810245, 3.4935846824960346, (-0.013782520813006512, 0.016316226447481198, 0.005303441808999837, 0.9997578188639147)
23, 1742150406.43719, 5.506453515081806, -0.025716626909665294, 3.795987814295663, (-0.014387580401089853, 0.018022459885634518, 0.005525375488598963, 0.9997187898082054)
24, 1742150407.43819, 5.889191705218626, -0.01126530425658473, 4.076977175732438, (-0.01586805754999614, 0.01990473149439325, 0.006337999938191273, 0.9996558588686958)
25, 1742150408.43919, 6.301400670346683, -0.010445137205856936, 4.313138455586158, (-0.016165658703293593, 0.02093360036155028, 0.00800326915664928, 0.9996181288559135)
26, 1742150409.3067234, 6.667011179711895, 0.00023554947113813007, 4.560615754764604, (-0.017548606348826403, 0.02147350561670617, 0.009663286880474495, 0.9995686849128523)
27, 1742150410.3077233, 7.085437865625576, -0.007752248326963723, 4.830297964538996, (-0.01866594347425465, 0.022030850594948647, 0.011791990730222997, 0.9995134682088567)
28, 1742150411.1085234, 7.297878911037963, -0.006297200552257409, 5.1221554089290535, (-0.0194539766827543, 0.02218616756935468, 0.014048653356961644, 0.999465833382346)
29, 1742150411.4755566, 7.362203887355014, -0.002984090693002789, 5.291925808996787, (-0.020312077996624933, 0.022066995418933196, 0.01438321570566112, 0.999446642050792)
3, 1742150390.9884233, 0.012794194012767712, -0.031341550928113374, 0.01704442356418787, (-0.003196632383964609, 0.0017303650192998163, -0.002574989689351278, 0.9999900783539812)
30, 1742150412.1762567, 7.35024553499972, 0.006988945786656986, 5.619661674944895, (-0.021527930616735094, 0.022324861360919775, 0.01410136334797405, 0.9994194816593808)
31, 1742150412.6767566, 7.294118032574652, 0.0048280484916091715, 5.86323033586022, (-0.022255804835867112, 0.02175410003197708, 0.013844964138600077, 0.9994197092567804)
32, 1742150413.4108233, 7.140405982805579, 0.01708355570027853, 6.2094521736064, (-0.02226051289854092, 0.022187618158475374, 0.012305644322861981, 0.9994302128131543)
33, 1742150414.34509, 6.914202418950548, 0.02008909923804325, 6.6221423944976845, (-0.021676021461971534, 0.02316377920182248, 0.010141286361279712, 0.9994452179772575)
34, 1742150415.34609, 6.6298371053219665, 0.039669657078246656, 7.075884659239706, (-0.020891325527541475, 0.024461078330918592, 0.007547171023904563, 0.9994539751154762)
35, 1742150415.9133234, 6.466535771047951, 0.048727730711741746, 7.328584009638635, (-0.020694345047217833, 0.024817961432006822, 0.006339592402967973, 0.9994576641567117)
36, 1742150416.9143233, 6.169378187727062, 0.0616962671338282, 7.763248083750056, (-0.01998933295836139, 0.025792667264857152, 0.00441897489360745, 0.999457671712081)
37, 1742150417.3147233, 6.064622220885297, 0.07323841523747829, 7.950456777589073, (-0.01932706820707892, 0.0265585325171368, 0.0036060577851270894, 0.9994539034554347)
38, 1742150418.1822567, 5.877801239330903, 0.07421586018147835, 8.321305730685806, (-0.018839902365589196, 0.02755875266840981, 0.0021931119856935465, 0.9994402250710318)
39, 1742150419.04979, 5.68686748342897, 0.07465438123679391, 8.67574810607251, (-0.01826575257411117, 0.02888139570749921, 0.0010344744085470006, 0.9994154076897085)
4, 1742150391.9894233, 0.004544227644655648, -0.05488625294457013, 0.026224214900367405, (-0.004479616230953666, 0.002721350215933176, -0.00337970590465784, 0.9999805522506043)
40, 1742150420.05079, 5.572907572763882, 0.09331634645670894, 9.131267611547594, (-0.017622210157125246, 0.030632530325799393, -0.00047025956891018675, 0.9993752471674267)
41, 1742150420.65139, 5.493096721610282, 0.1073081511603477, 9.459619619558485, (-0.01756269489719378, 0.030793772628369336, -0.0014399900129651786, 0.9993704126819158)
42, 1742150421.65239, 5.2599523182869, 0.11792372277822888, 9.989156866169095, (-0.01675472749761915, 0.03161619900275171, -0.002821623808323671, 0.9993556591655361)
43, 1742150422.4198234, 5.01750427548849, 0.12387783552435908, 10.361662421319796, (-0.016034299412838227, 0.03244996389648685, -0.004183893738420002, 0.9993359775964445)
44, 1742150423.4208233, 4.700318277367646, 0.13091412437562683, 10.82857208975921, (-0.015056661857271595, 0.03382083771450503, -0.005386347862026662, 0.9992999725441376)
45, 1742150424.4218233, 4.400778946728624, 0.12863833470886282, 11.281359056326165, (-0.014671234268282839, 0.035687343200595245, -0.0060045887600396215, 0.9992372657853343)
46, 1742150425.4228234, 4.057567963851291, 0.15672846974118385, 11.777006977879047, (-0.014389666402279922, 0.036999767547499715, -0.0076739144311796115, 0.9991821984701114)
47, 1742150426.4238234, 3.7517816585392376, 0.167612318446696, 12.276376234234164, (-0.014596411060501021, 0.03825284552877689, -0.008282908296600616, 0.9991271480763869)
48, 1742150427.1245234, 3.5291145772501897, 0.1773729636649377, 12.64428768065724, (-0.014318735159270214, 0.039395935447059924, -0.009439882975276873, 0.999076484911492)
49, 1742150428.1255233, 3.2230368861741496, 0.1903524562789585, 13.147852665765566, (-0.01470423703380663, 0.04093072209526839, -0.010283366218536273, 0.9990008577479947)
5, 1742150392.92369, 0.05197845480218608, -0.03724761815573031, 0.24199440352921253, (-0.005799968737866007, 0.0042793867647877345, -0.005259080939175348, 0.9999601938473512)
50, 1742150429.1265233, 2.9370657952954957, 0.21192863626140612, 13.687396937497455, (-0.015218989110389172, 0.04224806373879443, -0.011182550885088193, 0.9989286431154546)
51, 1742150430.1275234, 2.6593408421136466, 0.22511748267438259, 14.184394723194671, (-0.016024963179037288, 0.043807745912277665, -0.012406586985308584, 0.9988343999645646)
52, 1742150430.5279233, 2.5607102269444715, 0.2425800041472732, 14.412258255165241, (-0.0164848390402727, 0.04428770524698253, -0.013016605016147006, 0.998797986201227)
53, 1742150431.5289233, 2.3079270443677284, 0.23850564123930829, 14.910972049733488, (-0.017843025833619453, 0.045573601255757115, -0.013559624235832632, 0.9987095723423627)
54, 1742150432.5299234, 2.0142689609813083, 0.24739312780837747, 15.400608454157734, (-0.019389884668118706, 0.04634169991991131, -0.014666109707603165, 0.9986297534357439)
55, 1742150433.1972566, 1.8156887040821834, 0.26350691247660185, 15.705238171311878, (-0.02059001388309297, 0.04708598170525107, -0.015194788851153232, 0.9985630075498069)
56, 1742150433.86459, 1.622654027853939, 0.2669745883622196, 16.00077844056612, (-0.021325616663560178, 0.04790343358072058, -0.01598045228263395, 0.9984964217612092)
57, 1742150434.86559, 1.3780022487109032, 0.25908133840184405, 16.343999049337867, (-0.022746058197686943, 0.049710650161210575, -0.016664881238419197, 0.9983655391840839)
58, 1742150435.86659, 1.1794545449173464, 0.26130981670934184, 16.57909315777427, (-0.025199919770804952, 0.05058217660573479, -0.017573550330669842, 0.9982472528297519)
59, 1742150436.2336233, 1.0949760123708532, 0.2612664100939497, 16.61517871763822, (-0.026861879055831817, 0.049995307566480345, -0.01837896039295329, 0.9982189752202656)
6, 1742150393.6577566, 0.16639197571276226, -0.03063364266524298, 0.5139506832438744, (-0.006031631339620521, 0.005626108842879482, -0.005761845853121573, 0.9999493824464496)
60, 1742150436.5339234, 1.0165303684773093, 0.2652231611881454, 16.61910921040224, (-0.027377017203739033, 0.04909964367950862, -0.019354583608919795, 0.9982309973212097)
61, 1742150437.4014566, 0.7294074140431261, 0.28369580592357013, 16.516431449628293, (-0.02618944565901274, 0.04848709134314359, -0.020198018864011468, 0.9982760915413753)
62, 1742150438.36909, 0.31427775953686576, 0.27201111554909696, 16.324110736563817, (-0.023491483108343716, 0.04911730153961745, -0.018670618088896532, 0.9983421502325819)
63, 1742150438.8028567, 0.11623130552961958, 0.2742438803215337, 16.223465811972343, (-0.02274872956202418, 0.04968707169103623, -0.018126427701605476, 0.9983411855817941)
64, 1742150439.8038566, -0.34831693453878954, 0.2695639670026909, 15.970183409128442, (-0.020664108931669745, 0.05170757662922244, -0.016025705321171528, 0.9983198374720159)
65, 1742150440.8048568, -0.7850593699183608, 0.2718572991698114, 15.656434327690187, (-0.018496256940915348, 0.05353327303558498, -0.014737831529560663, 0.9982859677863251)
66, 1742150441.37209, -1.0607602366048665, 0.2746245427677774, 15.496976218180135, (-0.017454322563188147, 0.05492395517245522, -0.013981227757155913, 0.9982400668388727)
67, 1742150442.27299, -1.4701620109718414, 0.2602749923099863, 15.278946842158982, (-0.01625391984888035, 0.056645377635042855, -0.013311073170221482, 0.9981732948807971)
68, 1742150443.27399, -1.8872692707698524, 0.2574170332947311, 15.054478477831648, (-0.015582976165851805, 0.0583187925948744, -0.01298628791978926, 0.9980919023868268)
69, 1742150444.1081567, -2.2696813532576505, 0.27136676447063524, 14.839858793987394, (-0.014477941749414339, 0.060061699431901816, -0.012428364285799458, 0.9980122831033854)
7, 1742150394.1582568, 0.27664285623969914, -0.012320105690190363, 0.7580208549520212, (-0.007352372231326274, 0.006645835210902691, -0.006886267788810945, 0.999927174754673)
70, 1742150444.67539, -2.5361520457103914, 0.2721428486232189, 14.696206692366609, (-0.014036945421956812, 0.06099259423522659, -0.01226245043333675, 0.9979641776742529)
71, 1742150445.6430233, -2.9903913794425296, 0.27503356238199755, 14.43277578596797, (-0.013351936129142185, 0.06258068942588826, -0.012032237206714534, 0.9978780528603609)
72, 1742150446.6440234, -3.478897414993085, 0.2775006872684327, 14.173535484935897, (-0.01289669892085717, 0.06397503957643269, -0.011904288992447418, 0.9977971524171247)
73, 1742150447.1445234, -3.715121972381148, 0.2800175160000459, 14.0253020632373, (-0.012680077418303176, 0.0647673395742176, -0.011738764296925004, 0.9977507748801426)
74, 1742150448.1455233, -4.187636848246829, 0.2757866226401826, 13.769735065528781, (-0.012712594613810836, 0.06591911516450502, -0.012001021690196184, 0.9976718075963182)
75, 1742150449.1465232, -4.627180670096539, 0.2744923056576194, 13.456708399056634, (-0.013137715689022986, 0.06705842427978213, -0.012441166125983276, 0.9975849766035035)
76, 1742150450.1141567, -5.091678247099677, 0.2839194516280038, 13.177881272859807, (-0.013065416111290622, 0.06828621763384136, -0.01267272094921951, 0.9974997190610361)
77, 1742150450.98169, -5.491056010922113, 0.27559288978359636, 12.914174038798834, (-0.013464482790284222, 0.06925691704201511, -0.01293542120624689, 0.9974241134157739)
78, 1742150451.88259, -5.92754909588117, 0.28819106293909363, 12.641382900699494, (-0.013529751423552427, 0.07035283214760484, -0.013084926609495251, 0.997344579135442)
79, 1742150452.4498234, -6.19469770069247, 0.28380353138359327, 12.469130569330545, (-0.013417768761785435, 0.07099106473229665, -0.012915860210798916, 0.9973030696657086)
8, 1742150394.6587567, 0.4286879278669084, -0.014576462145121883, 0.9605668431235999, (-0.00798031861802755, 0.007316715797693512, -0.006927953667085624, 0.9999173884090011)
80, 1742150453.4508233, -6.667687444424072, 0.2810323608454762, 12.185894615623795, (-0.01362528462193914, 0.07226336973461697, -0.012827136246386771, 0.9972100187970866)
81, 1742150454.4518232, -7.1441662140102205, 0.28091546799746303, 11.878072953109456, (-0.013711362158724894, 0.07349099732319997, -0.012844969120039443, 0.9971188889137037)
82, 1742150455.3527234, -7.547926044574567, 0.26993067216105954, 11.612895677696336, (-0.013862146429790534, 0.07444794588322065, -0.013010634564017928, 0.9970436638574911)
83, 1742150456.3537233, -8.006678577394755, 0.2704370198398827, 11.31058061318729, (-0.014098086878796226, 0.07561529920396418, -0.013322486133596241, 0.9969483847400892)
84, 1742150457.3547235, -8.460500765351256, 0.28003208650540723, 11.013836038153539, (-0.013943402024518187, 0.07679566249791542, -0.013271218228872896, 0.9968610146495902)
85, 1742150458.1221566, -8.808130388331822, 0.27950958029814527, 10.78476856191202, (-0.013656075910716065, 0.07785638189605525, -0.013035932027919436, 0.9967858144380566)
86, 1742150459.1231568, -9.292311204519706, 0.2784767398793278, 10.5043622835085, (-0.013410010810489464, 0.07883266522511002, -0.013048276982794581, 0.9967122578614895)
87, 1742150460.1241567, -9.800346006661403, 0.2804501216137274, 10.265091083671136, (-0.013263657037681691, 0.07987663151190724, -0.01289558847487263, 0.9966330834054148)
88, 1742150460.9249568, -10.218530497773209, 0.29117815799747326, 10.057020425060937, (-0.01327703576228669, 0.08047312244347385, -0.013314500173369541, 0.9965794102682927)
89, 1742150461.6590233, -10.576245978618713, 0.2859956853243406, 9.837834367163184, (-0.013112186441251292, 0.08061898942106688, -0.013753679144215249, 0.9965638391098955)
9, 1742150395.2927234, 0.6364916913451356, -0.021749053587203682, 1.1703776155023082, (-0.008360027105738828, 0.008445605847824885, -0.0067568795327314244, 0.9999065587681853)
90, 1742150462.39309, -10.938800106137856, 0.2919421986927936, 9.630094851235816, (-0.012584334903473302, 0.0813630152512844, -0.013414638466438191, 0.9965147975514821)
91, 1742150463.2272568, -11.362352049935858, 0.2981596998260496, 9.401367561456652, (-0.012060755470369142, 0.08227282617750371, -0.013447141702301355, 0.9964461323274271)
92, 1742150464.2282567, -11.890968502147459, 0.296505896711838, 9.145781827630193, (-0.01163608615591171, 0.08300191313253423, -0.013506710507243816, 0.9963899099682739)
93, 1742150464.99569, -12.304020723196441, 0.2987250324131223, 8.938730484759297, (-0.010901498908547344, 0.08363115766861645, -0.013606659152554088, 0.9963442405189384)
94, 1742150465.89659, -12.745718252813507, 0.29603991637890215, 8.679924940594193, (-0.010322546237187771, 0.08415427452928867, -0.01408497627591082, 0.9962997122156251)
95, 1742150466.89759, -13.233891524378933, 0.30425205225532204, 8.385325367040924, (-0.009228193999404112, 0.08547998089980358, -0.01432540742604033, 0.996194155776351)
96, 1742150467.89859, -13.726627856997892, 0.30048816100217524, 8.090437438775059, (-0.008972470283852623, 0.08628178274101322, -0.015594137779673467, 0.9961083131923689)
97, 1742150468.5659235, -14.073573539127754, 0.29266095903835354, 7.902886479265632, (-0.008407019379731323, 0.08683503667473272, -0.016360018077838677, 0.9960528842583306)
98, 1742150469.5669234, -14.577226350376367, 0.3021250207955387, 7.586483076851873, (-0.007414733026290557, 0.08752590932618146, -0.018049747550160034, 0.9959711057777477)
99, 1742150470.5679233, -15.085876172193897, 0.3032075860414641, 7.3420446969249085, (-0.0067281728031059924, 0.08816479385864653, -0.01981341516921995, 0.9958861026211411)
